     1→// 200+ լեզուների ցուցակ
     2→export interface Language {
     3→  code: string
   101→  { code: 'fy', name: 'Frisian', nativeName: 'Frysk', flag: '🏳️' },
   102→  { code: 'rm', name: 'Romansh', nativeName: 'Rumantsch', flag: '🏳️' },
   103→  { code: 'sa', name: 'Sanskrit', nativeName: 'संस्कृत', flag: '🏳️' },
   104→  { code: 'pa', name: 'Punjabi', nativeName: 'ਪੰਜਾਬੀ', flag: '🇮🇳' },
   105→  { code: 'sd', name: 'Sindhi', nativeName: 'سنڌي', flag: '🇵🇰' },
   106→  { code: 'fa', name: 'Dari', nativeName: 'دری', flag: '🇦🇫' },
   107→  { code: 'ug', name: 'Uyghur', nativeName: 'ئۇيغۇر', flag: '🏳️' },
   108→  { code: 'tt', name: 'Tatar', nativeName: 'Татар', flag: '🏳️' },
   109→  { code: 'ba', name: 'Bashkir', nativeName: 'Башҡорт', flag: '🏳️' },
   110→  { code: 'cv', name: 'Chuvash', nativeName: 'Чăваш', flag: '🏳️' },
   111→  { code: 'ce', name: 'Chechen', nativeName: 'Нохчийн', flag: '🏳️' },
   112→  { code: 'ab', name: 'Abkhaz', nativeName: 'Аҧсуа', flag: '🏳️' },
   113→  { code: 'os', name: 'Ossetian', nativeName: 'Ирон', flag: '🏳️' },
   114→  { code: 'lv', name: 'Livonian', nativeName: 'Līvõ', flag: '🏳️' },
   115→  // Լրացուցիչ լեզուներ
   116→  { code: 'ht', name: 'Haitian Creole', nativeName: 'Kreyòl ayisyen', flag: '🇭🇹' },
   117→  { code: 'qu', name: 'Quechua', nativeName: 'Runa Simi', flag: '🇵🇪' },
   118→  { code: 'gn', name: 'Guarani', nativeName: 'Avañeẽ', flag: '🇵🇾' },
   119→  { code: 'ay', name: 'Aymara', nativeName: 'Aymar aru', flag: '🇧🇴' },
   120→  { code: 'ny', name: 'Chichewa', nativeName: 'Chichewa', flag: '🇲🇼' },
   121→  { code: 'st', name: 'Southern Sotho', nativeName: 'Sesotho', flag: '🇱🇸' },
   122→  { code: 'tn', name: 'Tswana', nativeName: 'Setswana', flag: '🇧🇼' },
   123→  { code: 'xh', name: 'Xhosa', nativeName: 'isiXhosa', flag: '🇿🇦' },
   124→  { code: 'sn', name: 'Shona', nativeName: 'chiShona', flag: '🇿🇼' },
   125→  { code: 'sg', name: 'Sango', nativeName: 'Sängö', flag: '🇨🇫' },
   126→  { code: 'rw', name: 'Kinyarwanda', nativeName: 'Kinyarwanda', flag: '🇷🇼' },
   127→  { code: 'rn', name: 'Kirundi', nativeName: 'Ikirundi', flag: '🇧🇮' },
   128→  { code: 'lg', name: 'Luganda', nativeName: 'Luganda', flag: '🇺🇬' },
   129→  { code: 'ln', name: 'Lingala', nativeName: 'Lingála', flag: '🇨🇩' },
   130→  { code: 'mg', name: 'Malagasy', nativeName: 'Malagasy', flag: '🇲🇬' },
   131→  { code: 'fj', name: 'Fijian', nativeName: 'Vosa Vakaviti', flag: '🇫🇯' },
   132→  { code: 'to', name: 'Tongan', nativeName: 'Faka-Tonga', flag: '🇹🇴' },
   133→  { code: 'sm', name: 'Samoan', nativeName: 'Gagana Samoa', flag: '🇼🇸' },
   134→  { code: 'ty', name: 'Tahitian', nativeName: 'Reo Tahiti', flag: '🇵🇫' },
   135→  { code: 'mi', name: 'Maori', nativeName: 'Te Reo Māori', flag: '🇳🇿' },
   136→  { code: 'haw', name: 'Hawaiian', nativeName: 'ʻŌlelo Hawaiʻi', flag: '🏳️' },
   137→  { code: 'eo', name: 'Esperanto', nativeName: 'Esperanto', flag: '🏳️' },
   138→  { code: 'la', name: 'Latin', nativeName: 'Latina', flag: '🏳️' },
   139→  { code: 'vo', name: 'Volapük', nativeName: 'Volapük', flag: '🏳️' },
   140→  { code: 'ia', name: 'Interlingua', nativeName: 'Interlingua', flag: '🏳️' },
   141→  { code: 'ie', name: 'Interlingue', nativeName: 'Interlingue', flag: '🏳️' },
   142→  { code: 'io', name: 'Ido', nativeName: 'Ido', flag: '🏳️' },
   143→  { code: 'jbo', name: 'Lojban', nativeName: 'la .lojban.', flag: '🏳️' },
   144→  // Լրացուցիչ
   145→  { code: 'tt', name: 'Tajik', nativeName: 'Тоҷикӣ', flag: '🇹🇯' },
   146→  { code: 'tk', name: 'Turkmen', nativeName: 'Türkmen', flag: '🇹🇲' },
   147→  { code: 'uz', name: 'Uzbek Cyrillic', nativeName: 'Ўзбек', flag: '🇺🇿' },
   148→  { code: 'ky', name: 'Kyrgyz', nativeName: 'Кыргызча', flag: '🇰🇬' },
   149→  { code: 'mn', name: 'Mongolian Cyrillic', nativeName: 'Монгол', flag: '🇲🇳' },
   150→  { code: 'tzm', name: 'Tamazight', nativeName: 'ⵜⴰⵎⴰⵣⵉⵖⵜ', flag: '🇲🇦' },
   151→  { code: 'sh', name: 'Serbo-Croatian', nativeName: 'Srpskohrvatski', flag: '🏳️' },
   152→  { code: 'bi', name: 'Bislama', nativeName: 'Bislama', flag: '🇻🇺' },
   153→  { code: 'pi', name: 'Pali', nativeName: 'पालि', flag: '🏳️' },
   154→  { code: 'bh', name: 'Bihari', nativeName: 'भोजपुरी', flag: '🇮🇳' },
   155→  { code: 'ks', name: 'Kashmiri', nativeName: 'कॉशुर', flag: '🇮🇳' },
   156→  { code: 'ne', name: 'Nepali', nativeName: 'नेपाली', flag: '🇳🇵' },
   157→  { code: 'gom', name: 'Konkani', nativeName: 'कोंकणी', flag: '🇮🇳' },
   158→  { code: 'mni', name: 'Meitei', nativeName: 'Meitei', flag: '🇮🇳' },
   159→  { code: 'sat', name: 'Santali', nativeName: 'ᱥᱟᱱᱛᱟᱲᱤ', flag: '🇮🇳' },
   160→  { code: 'doi', name: 'Dogri', nativeName: 'डोगरी', flag: '🇮🇳' },
   161→  { code: 'kha', name: 'Khasi', nativeName: 'Khasi', flag: '🇮🇳' },
   162→  { code: 'lus', name: 'Mizo', nativeName: 'Mizo ṭawng', flag: '🇮🇳' },
   163→  { code: 'brx', name: 'Bodo', nativeName: 'बड़ो', flag: '🇮🇳' },
   164→  { code: 'sa', name: 'Sanskrit', nativeName: 'संस्कृतम्', flag: '🏳️' },
   165→  { code: 'mai', name: 'Maithili', nativeName: 'मैथिली', flag: '🇮🇳' },
   166→  { code: 'dz', name: 'Dzongkha', nativeName: 'རྫོང་ཁ', flag: '🇧🇹' },
   167→  { code: 'bo', name: 'Tibetan', nativeName: 'བོད་སྐད', flag: '🏳️' },
   168→  { code: 'ii', name: 'Sichuan Yi', nativeName: 'ꆈꌠꉙ', flag: '🇨🇳' },
   169→  { code: 'hak', name: 'Hakka', nativeName: '客家話', flag: '🏳️' },
   170→  { code: 'nan', name: 'Min Nan', nativeName: '閩南語', flag: '🏳️' },
   171→  { code: 'yue', name: 'Cantonese', nativeName: '粵語', flag: '🇭🇰' },
   172→  { code: 'wuu', name: 'Wu Chinese', nativeName: '吳語', flag: '🏳️' },
   173→  { code: 'hmn', name: 'Hmong', nativeName: 'Hmoob', flag: '🏳️' },
   174→  { code: 'ak', name: 'Akan', nativeName: 'Akan', flag: '🇬🇭' },
   175→  { code: 'tw', name: 'Twi', nativeName: 'Twi', flag: '🇬🇭' },
   176→  { code: 'ig', name: 'Igbo', nativeName: 'Igbo', flag: '🇳🇬' },
   177→  { code: 'efi', name: 'Efik', nativeName: 'Efik', flag: '🇳🇬' },
   178→  { code: 'kmb', name: 'Kimbundu', nativeName: 'Kimbundu', flag: '🇦🇴' },
   179→  { code: 'umb', name: 'Umbundu', nativeName: 'Umbundu', flag: '🇦🇴' },
   180→  { code: 'ts', name: 'Tsonga', nativeName: 'Xitsonga', flag: '🇿🇦' },
   181→  { code: 've', name: 'Venda', nativeName: 'Tshivenḓa', flag: '🇿🇦' },
   182→  { code: 'nd', name: 'Northern Ndebele', nativeName: 'isiNdebele', flag: '🇿🇼' },
   183→  { code: 'nr', name: 'Southern Ndebele', nativeName: 'isiNdebele', flag: '🇿🇦' },
   184→  { code: 'ss', name: 'Swati', nativeName: 'SiSwati', flag: '🇸🇿' },
   185→  { code: 'fo', name: 'Faroese', nativeName: 'Føroyskt', flag: '🇫🇴' },
   186→  { code: 'kl', name: 'Greenlandic', nativeName: 'Kalaallisut', flag: '🇬🇱' },
   187→  { code: 'se', name: 'Northern Sami', nativeName: 'Davvisámegiella', flag: '🏳️' },
   188→  { code: 'smn', name: 'Inari Sami', nativeName: 'anarâškielâ', flag: '🏳️' },
   189→  { code: 'sms', name: 'Skolt Sami', nativeName: 'nuõrttsääʹmǩiõll', flag: '🏳️' },
   190→  { code: 'fkv', name: 'Kven', nativeName: 'Kven', flag: '🏳️' },
   191→  { code: 'rm', name: 'Romansh', nativeName: 'Rumantsch', flag: '🇨🇭' },
   192→  { code: 'lld', name: 'Ladin', nativeName: 'Ladin', flag: '🏳️' },
   193→  { code: 'fur', name: 'Friulian', nativeName: 'Furlan', flag: '🏳️' },
   194→  { code: 'scn', name: 'Sicilian', nativeName: 'Sicilianu', flag: '🏳️' },
   195→  { code: 'nap', name: 'Neapolitan', nativeName: 'Nnapulitano', flag: '🏳️' },
   196→  { code: 'vec', name: 'Venetian', nativeName: 'Vèneto', flag: '🏳️' },
   197→  { code: 'pms', name: 'Piedmontese', nativeName: 'Piemontèis', flag: '🏳️' },
   198→  { code: 'lmo', name: 'Lombard', nativeName: 'Lumbaart', flag: '🏳️' },
   199→  { code: 'lij', name: 'Ligurian', nativeName: 'Lìgure', flag: '🏳️' },
   200→  { code: 'eml', name: 'Emilian', nativeName: 'Emiliàn', flag: '🏳️' },
   201→  { code: 'roa-tara', name: 'Tarantino', nativeName: 'Tarandíne', flag: '🏳️' },
   202→  { code: 'srd', name: 'Sardinian', nativeName: 'Sardu', flag: '🏳️' },
   203→  { code: 'cos', name: 'Corsican', nativeName: 'Corsu', flag: '🏳️' },
   204→  { code: 'sc', name: 'Sardinian', nativeName: 'Sardu', flag: '🇮🇹' },
   205→  { code: 'frc', name: 'Cajun French', nativeName: 'Français cadien', flag: '🏳️' },
   206→  { code: 'gsw', name: 'Swiss German', nativeName: 'Schwyzerdütsch', flag: '🇨🇭' },
   207→  { code: 'bar', name: 'Bavarian', nativeName: 'Bairisch', flag: '🏳️' },
   208→  { code: 'pfl', name: 'Palatine German', nativeName: 'Pälzisch', flag: '🏳️' },
   209→  { code: 'vmf', name: 'Mainfränkisch', nativeName: 'Mainfränkisch', flag: '🏳️' },
   210→  { code: 'ksh', name: 'Ripuarian', nativeName: 'Ripoarisch', flag: '🏳️' },
   211→  { code: 'nds', name: 'Low German', nativeName: 'Plattdüütsch', flag: '🏳️' },
   212→  { code: 'frr', name: 'North Frisian', nativeName: 'Nordfriisk', flag: '🏳️' },
   213→  { code: 'stq', name: 'Saterland Frisian', nativeName: 'Seeltersk', flag: '🏳️' },
   214→  { code: 'pdc', name: 'Pennsylvania Dutch', nativeName: 'Pennsilfaanisch Deitsch', flag: '🏳️' },
   215→  { code: 'yiddish', name: 'Yiddish', nativeName: 'ייִדיש', flag: '🏳️' },
   216→  { code: 'lad', name: 'Ladino', nativeName: 'Ladino', flag: '🏳️' },
   217→  { code: 'jpr', name: 'Judeo-Persian', nativeName: 'Judeo-Persian', flag: '🏳️' },
   218→  { code: 'jrb', name: 'Judeo-Arabic', nativeName: 'Judeo-Arabic', flag: '🏳️' },
   219→  { code: 'chr', name: 'Cherokee', nativeName: 'ᏣᎳᎩ', flag: '🏳️' },
   220→  { code: 'nav', name: 'Navajo', nativeName: 'Diné bizaad', flag: '🏳️' },
   221→  { code: 'oci', name: 'Occitan', nativeName: 'Occitan', flag: '🏳️' },
   222→  { code: 'arg', name: 'Aragonese', nativeName: 'Aragonés', flag: '🏳️' },
   223→  { code: 'ext', name: 'Extremaduran', nativeName: 'Estremeñu', flag: '🏳️' },
   224→  { code: 'mwl', name: 'Mirandese', nativeName: 'Mirandés', flag: '🏳️' },
   225→  { code: 'bcl', name: 'Central Bicolano', nativeName: 'Bikol', flag: '🇵🇭' },
   226→  { code: 'ceb', name: 'Cebuano', nativeName: 'Cebuano', flag: '🇵🇭' },
   227→  { code: 'ilo', name: 'Ilocano', nativeName: 'Ilocano', flag: '🇵🇭' },
   228→  { code: 'hil', name: 'Hiligaynon', nativeName: 'Ilonggo', flag: '🇵🇭' },
   229→  { code: 'war', name: 'Waray', nativeName: 'Winaray', flag: '🇵🇭' },
   230→  { code: 'pag', name: 'Pangasinan', nativeName: 'Pangasinan', flag: '🇵🇭' },
   231→  { code: 'pam', name: 'Kapampangan', nativeName: 'Kapampangan', flag: '🇵🇭' },
   232→  { code: 'tsg', name: 'Tausug', nativeName: 'Tausug', flag: '🇵🇭' },
   233→  { code: 'mdh', name: 'Maguindanao', nativeName: 'Maguindanaon', flag: '🇵🇭' },
   234→  { code: 'mrn', name: 'Maranao', nativeName: 'Maranao', flag: '🇵🇭' },
   235→  { code: 'ace', name: 'Acehnese', nativeName: 'Aceh', flag: '🇮🇩' },
   236→  { code: 'bug', name: 'Buginese', nativeName: 'Basa Ugi', flag: '🇮🇩' },
   237→  { code: 'ban', name: 'Balinese', nativeName: 'Basa Bali', flag: '🇮🇩' },
   238→  { code: 'min', name: 'Minangkabau', nativeName: 'Minangkabau', flag: '🇮🇩' },
   239→  { code: 'jav', name: 'Javanese', nativeName: 'Basa Jawa', flag: '🇮🇩' },
   240→  { code: 'sun', name: 'Sundanese', nativeName: 'Basa Sunda', flag: '🇮🇩' },
   241→  { code: 'mad', name: 'Madurese', nativeName: 'Madhura', flag: '🇮🇩' },
   242→  { code: 'nij', name: 'Ngaju', nativeName: 'Bahasa Ngaju', flag: '🇮🇩' },
   243→  { code: 'sas', name: 'Sasak', nativeName: 'Basa Sasak', flag: '🇮🇩' },
   244→  { code: 'bjn', name: 'Banjar', nativeName: 'Bahasa Banjar', flag: '🇮🇩' },
   245→  { code: 'mfa', name: 'Pattani Malay', nativeName: 'Bahasa Melayu Patani', flag: '🇹🇭' },
   246→  { code: 'tts', name: 'Isan', nativeName: 'ภาษาอีสาน', flag: '🇹🇭' },
   247→  { code: 'sou', name: 'Southern Thai', nativeName: 'ภาษาใต้', flag: '🇹🇭' },
   248→  { code: 'kdt', name: 'Kuy', nativeName: 'Kuy', flag: '🇹🇭' },
   249→  { code: 'kxm', name: 'Northern Khmer', nativeName: 'ខ្មែរខាងជើង', flag: '🇹🇭' },
   250→  { code: 'lwl', name: 'Western Lalu', nativeName: 'Lalu', flag: '🇹🇭' },
   251→  { code: 'tai', name: 'Tai languages', nativeName: 'Tai', flag: '🏳️' },
   252→  { code: 'shn', name: 'Shan', nativeName: 'ၵႂၢမ်းတႆး', flag: '🇲🇲' },
   253→  { code: 'kac', name: 'Kachin', nativeName: 'Jinghpaw', flag: '🇲🇲' },
   254→  { code: 'kht', name: 'Khamti', nativeName: 'Khamti', flag: '🇲🇲' },
   255→  { code: 'rki', name: 'Arakanese', nativeName: 'ရခိုင်', flag: '🇲🇲' },
   256→  { code: 'mnw', name: 'Mon', nativeName: 'ဘာသာ မန်', flag: '🇲🇲' },
   257→  { code: 'kvf', name: 'Kabalai', nativeName: 'Kabalai', flag: '🏳️' },
   258→  { code: 'hni', name: 'Hani', nativeName: 'Haqniq', flag: '🇨🇳' },
   259→  { code: 'lis', name: 'Lisu', nativeName: 'ꓡꓲꓢꓲ', flag: '🏳️' },
   260→  { code: 'lhu', name: 'Lahu', nativeName: 'Ladhof', flag: '🏳️' },
   261→  { code: 'jap', name: 'Japhug', nativeName: 'Japhug', flag: '🏳️' },
   262→  { code: 'iya', name: 'Iyarwa', nativeName: 'Iyarwa', flag: '🏳️' },
   263→]
   264→
   265→// UI տեքստերի թարգմանություն հիմնական լեզուներով
   266→export const UI_TRANSLATIONS: Record<string, Record<string, string>> = {
   267→  hy: {
   268→    'app.title': 'Գիտելիքի Աշխարհ',
   269→    'app.subtitle': 'AWESchool - Կրթական Խաղ',
   270→    'welcome.title': 'Բարի գալուստ',
   271→    'welcome.name_placeholder': 'Մուտքագրեք ձեր անունը',
   272→    'welcome.start': 'Սկսել ուսումը',
   273→    'welcome.new_user': 'Նոր գրանցում',
   274→    'welcome.restore': 'Արդեն ունեմ հաշիվ — վերականգնել',
   275→    'home.greeting': 'Բարի գալուստ',
   276→    'home.subtitle': 'Ընտրիր առարկան, սովորիր դասերը, անցիր քննությունները',
   277→    'subjects.core': 'Հիմնական առարկաներ',
   278→    'subjects.science': 'Գիտություններ',
   279→    'subjects.language': 'Հումանիտար առարկաներ',
   280→    'subjects.computer': 'Համակարգչային մասնագիտություններ',
   281→    'subjects.advanced': 'Առաջադեմ տեխնոլոգիաներ',
   282→    'lesson.listen': 'Լսել',
   283→    'lesson.stop': 'Դադար',
   284→    'lesson.next': 'Հաջորդ',
   285→    'lesson.prev': 'Նախորդ',
   286→    'lesson.start_exam': 'Սկսել քննությունը',
   287→    'lesson.lessons': 'դաս',
   288→    'lesson.completed': 'ավարտված',
   289→    'lesson.hint': 'Հուշում ստանալ',
   290→    'lesson.explanation': 'Բացատրություն',
   291→    'exam.question': 'Հարց',
   292→    'exam.check': 'Ստուգել',
   293→    'exam.exit': 'Ելք',
   294→    'exam.congrats': 'Շնորհավոր',
   295→    'exam.retry': 'Կրկին փորձիր',
   296→    'exam.passed': 'Դուք հաջողությամբ ավարտեցիք քննությունը',
   297→    'exam.need_60': 'Անհրաժեշտ է 60%+ հաջորդ դասի համար',
   298→    'stats.lessons': 'Ավարտված դասեր',
   299→    'stats.streak': 'Օրերի շարք',
   300→    'stats.points': 'Միավորներ',
   301→    'stats.title': 'Իմ վիճակագրությունը',
   302→    'stats.achievements': 'Նվաճումներ',
   303→    'stats.study_time': 'Սովորել ես',
   304→    'stats.favorites': 'Նախընտրած',
   305→    'stats.bookmarks': 'Էջանիշեր',
   306→    'settings.title': 'Կարգավորումներ',
   307→    'settings.theme': 'Թեմա',
   308→    'settings.theme_light': 'Բաց',
   309→    'settings.theme_dark': 'Մուգ',
   310→    'settings.theme_auto': 'Ավտոմատ',
   311→    'settings.font_size': 'Ֆոնտի չափ',
   312→    'settings.font_small': 'Փոքր',
   313→    'settings.font_medium': 'Միջին',
   314→    'settings.font_large': 'Մեծ',
   315→    'settings.daily_goal': 'Օրական նպատակ',
   316→    'settings.language': 'Լեզու',
   317→    'mode.school': 'Դպրոցական',
   318→    'mode.university': 'Համալսարանային',
   319→    'mode.school_desc': 'Հեշտ դասերով, գունեղ և ինտերակտիվ',
   320→    'mode.university_desc': 'Խիստ մանրամասն գիրք, 100+ էջ, թեստերով',
   321→    'guides.title': 'Ուղեցույցներ',
   322→    'guides.how_to_use': 'Ինչպես օգտվել կայքից',
   323→    'export': 'EXPORT',
   324→    'import': 'IMPORT',
   325→    'profile.title': 'Իմ պրոֆիլը',
   326→    'profile.share': 'Կիսվել պրոֆիլով',
   327→    'search.placeholder': 'Որոնել դասեր...',
   328→    'filter.all': 'Բոլորը',
   329→    'filter.completed': 'Ավարտված',
   330→    'filter.available': 'Մատչելի',
   331→    'filter.locked': 'Կողպված',
